DP_ERR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
get_qedr_pd,FUNC_1
ib_copy_from_udata,FUNC_2
memset,FUNC_3
qedr_cleanup_user,FUNC_4
qedr_copy_qp_uresp,FUNC_5
qedr_init_common_qp_in_params,FUNC_6
qedr_init_user_queue,FUNC_7
qedr_iwarp_populate_user_qp,FUNC_8
qedr_qp_user_print,FUNC_9
rdma_protocol_iwarp,FUNC_10
rdma_protocol_roce,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
qedr_create_user_qp,FUNC_14
dev,VAR_2
qp,VAR_3
ibpd,VAR_4
udata,VAR_5
attrs,VAR_6
in_params,VAR_7
out_params,VAR_8
pd,VAR_9
ureq,VAR_10
alloc_and_init,VAR_11
rc,VAR_12
