DP_ERR,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
IB_QPT_GSI,VAR_2
QEDR_MAX_RQE_ELEMENTS_PER_RQE,VAR_3
QED_ROCE_QP_STATE_RESET,VAR_4
RDMA_RQ_SGE_L_KEY_LO,VAR_5
RDMA_RQ_SGE_NUM_SGES,VAR_6
RQ_SGE_SET,FUNC_1
SET_FIELD,FUNC_2
get_qedr_qp,FUNC_3
qed_chain_get_elem_left_u32,FUNC_4
qed_chain_produce,FUNC_5
qedr_gsi_post_recv,FUNC_6
qedr_inc_sw_prod,FUNC_7
rdma_protocol_iwarp,FUNC_8
smp_wmb,FUNC_9
spin_lock_irqsave,FUNC_10
spin_unlock_irqrestore,FUNC_11
writel,FUNC_12
qedr_post_recv,FUNC_13
ibqp,VAR_7
wr,VAR_8
bad_wr,VAR_9
qp,VAR_10
dev,VAR_11
flags,VAR_12
status,VAR_13
i,VAR_14
flags,VAR_15
rqe,VAR_16
flags,VAR_17
rqe,VAR_18
