DMA_REGPAIR_LE,FUNC_0
DP_DEBUG,FUNC_1
DP_ERR,FUNC_2
EINVAL,VAR_0
ENOMEM,VAR_1
IB_SEND_FENCE,VAR_2
IB_SEND_SIGNALED,VAR_3
IB_SEND_SOLICITED,VAR_4
QEDR_MSG_CQ,VAR_5
RDMA_SQ_RDMA_WQE_1ST_READ_INV_FLG,VAR_6
RDMA_SQ_REQ_TYPE_ATOMIC_ADD,VAR_7
RDMA_SQ_REQ_TYPE_ATOMIC_CMP_AND_SWAP,VAR_8
RDMA_SQ_REQ_TYPE_FAST_MR,VAR_9
RDMA_SQ_REQ_TYPE_LOCAL_INVALIDATE,VAR_10
RDMA_SQ_REQ_TYPE_RDMA_RD,VAR_11
RDMA_SQ_REQ_TYPE_RDMA_WR,VAR_12
RDMA_SQ_REQ_TYPE_RDMA_WR_WITH_IMM,VAR_13
RDMA_SQ_REQ_TYPE_SEND,VAR_14
RDMA_SQ_REQ_TYPE_SEND_WITH_IMM,VAR_15
RDMA_SQ_REQ_TYPE_SEND_WITH_INVALIDATE,VAR_16
RDMA_SQ_SEND_WQE_COMP_FLG,VAR_17
RDMA_SQ_SEND_WQE_RD_FENCE_FLG,VAR_18
RDMA_SQ_SEND_WQE_SE_FLG,VAR_19
SET_FIELD2,FUNC_3
atomic_wr,FUNC_4
be32_to_cpu,FUNC_5
cpu_to_le32,FUNC_6
get_qedr_dev,FUNC_7
get_qedr_qp,FUNC_8
htonl,FUNC_9
le16_to_cpu,FUNC_10
qed_chain_produce,FUNC_11
qed_chain_set_prod,FUNC_12
qedr_can_post_send,FUNC_13
qedr_ib_to_wc_opcode,FUNC_14
qedr_prepare_reg,FUNC_15
qedr_prepare_sq_rdma_data,FUNC_16
qedr_prepare_sq_send_data,FUNC_17
qedr_prepare_sq_sges,FUNC_18
rdma_protocol_iwarp,FUNC_19
reg_wr,FUNC_20
unlikely,FUNC_21
__qedr_post_send,FUNC_22
ibqp,VAR_20
wr,VAR_21
bad_wr,VAR_22
dev,VAR_23
qp,VAR_24
awqe1,VAR_25
awqe2,VAR_26
awqe3,VAR_27
swqe2,VAR_28
iwqe,VAR_29
rwqe2,VAR_30
swqe,VAR_31
rwqe,VAR_32
fwqe1,VAR_33
wqe,VAR_34
length,VAR_35
rc,VAR_36
comp,VAR_37
value,VAR_38
