DP_DEBUG,FUNC_0
IB_WC_GENERAL_ERR,VAR_0
IB_WC_GRH,VAR_1
IB_WC_IP_CSUM_OK,VAR_2
IB_WC_RECV,VAR_3
IB_WC_SEND,VAR_4
IB_WC_SUCCESS,VAR_5
IB_WC_WITH_SMAC,VAR_6
IB_WC_WITH_VLAN,VAR_7
QEDR_MSG_GSI,VAR_8
VLAN_PRIO_MASK,VAR_9
VLAN_PRIO_SHIFT,VAR_10
VLAN_VID_MASK,VAR_11
ether_addr_copy,FUNC_1
get_qedr_cq,FUNC_2
get_qedr_dev,FUNC_3
memset,FUNC_4
qedr_inc_sw_cons,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
qedr_gsi_poll_cq,FUNC_8
ibcq,VAR_12
num_entries,VAR_13
wc,VAR_14
dev,VAR_15
cq,VAR_16
qp,VAR_17
flags,VAR_18
vlan_id,VAR_19
i,VAR_20
