DP_DEBUG,FUNC_0
DP_ERR,FUNC_1
EFAULT,VAR_0
EINVAL,VAR_1
GFP_KERNEL,VAR_2
PAGE_SIZE,VAR_3
QEDR_MSG_QP,VAR_4
QEDR_MSG_SRQ,VAR_5
QED_CHAIN_PAGE_SIZE,VAR_6
get_qedr_dev,FUNC_2
get_qedr_pd,FUNC_3
get_qedr_srq,FUNC_4
ib_copy_from_udata,FUNC_5
qed_chain_get_page_cnt,FUNC_6
qed_chain_get_pbl_phys,FUNC_7
qedr_alloc_srq_kernel_params,FUNC_8
qedr_check_srq_params,FUNC_9
qedr_copy_srq_uresp,FUNC_10
qedr_free_srq_kernel_params,FUNC_11
qedr_free_srq_user_params,FUNC_12
qedr_init_srq_user_params,FUNC_13
spin_lock_init,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
xa_insert_irq,FUNC_17
qedr_create_srq,FUNC_18
ibsrq,VAR_7
init_attr,VAR_8
udata,VAR_9
destroy_in_params,VAR_10
in_params,VAR_11
dev,VAR_12
out_params,VAR_13
pd,VAR_14
ureq,VAR_15
pbl_base_addr,VAR_16
phy_prod_pair_addr,VAR_17
hw_srq,VAR_18
page_cnt,VAR_19
page_size,VAR_20
srq,VAR_21
rc,VAR_22
pbl,VAR_23
