CODESET,VAR_0
D_MD_ORDER,VAR_1
HOST_TYPE,VAR_2
LC_CTYPE,VAR_3
LC_TIME,VAR_4
REBOOT_TYPE,VAR_5
TTY_TYPE,VAR_6
USER_TYPE,VAR_7
UTXDB_LOG,VAR_8
addarg,FUNC_0
atexit,FUNC_1
atol,FUNC_2
caph_cache_catpages,FUNC_3
caph_cache_tzdata,FUNC_4
caph_enter,FUNC_5
caph_limit_stdio,FUNC_6
d_first,VAR_9
dateconv,FUNC_7
errno,VAR_10
exit,FUNC_8
file,VAR_11
getopt,FUNC_9
hostconv,FUNC_10
maxrec,VAR_12
nl_langinfo,FUNC_11
noctfix,VAR_13
optarg,VAR_14
optind,VAR_15
setlinebuf,FUNC_12
setlocale,FUNC_13
setutxdb,FUNC_14
sflag,VAR_16
snaptime,VAR_17
stdout,VAR_18
strchr,FUNC_15
strcmp,FUNC_16
strtol,FUNC_17
ttyconv,FUNC_18
usage,FUNC_19
width,VAR_19
wtmp,FUNC_20
xo_err,FUNC_21
xo_errx,FUNC_22
xo_finish_atexit,VAR_20
xo_parse_args,FUNC_23
yflag,VAR_21
main,FUNC_24
argc,VAR_22
argv,VAR_23
ch,VAR_24
p,VAR_25
