FTS_LOGICAL,VAR_0
FTS_PHYSICAL,VAR_1
FTS_SKIP,VAR_2
FTS_XDEV,VAR_3
add_setfmac_specs,FUNC_0
add_specs,FUNC_1
apply_specs,FUNC_2
basename,FUNC_3
err,FUNC_4
errx,FUNC_5
exit,FUNC_6
fts_close,FUNC_7
fts_open,FUNC_8
fts_read,FUNC_9
fts_set,FUNC_10
getopt,FUNC_11
new_specs,FUNC_12
optarg,VAR_4
optind,VAR_5
qflag,VAR_6
specs_empty,FUNC_13
strcmp,FUNC_14
usage,FUNC_15
warnx,FUNC_16
main,FUNC_17
argc,VAR_7
argv,VAR_8
ftsent,VAR_9
fts,VAR_10
specs,VAR_11
eflag,VAR_12
xflag,VAR_13
vflag,VAR_14
Rflag,VAR_15
hflag,VAR_16
ch,VAR_17
is_setfmac,VAR_18
bn,VAR_19
