ALIGN_UP,FUNC_0
DISPMANX_FLAGS_ALPHA_FIXED_ALL_PIXELS,VAR_0
DISPMANX_FLAGS_ALPHA_FROM_SOURCE,VAR_1
DISPMANX_PROTECTION_NONE,VAR_2
FillRect,FUNC_1
HEIGHT,VAR_3
VC_IMAGE_RGB565,VAR_4
VC_IMAGE_ROT0,VAR_5
WIDTH,VAR_6
assert,FUNC_2
bcm_host_init,FUNC_3
calloc,FUNC_4
gRectVars,VAR_7
printf,FUNC_5
sleep,FUNC_6
vc_dispmanx_display_close,FUNC_7
vc_dispmanx_display_get_info,FUNC_8
vc_dispmanx_display_open,FUNC_9
vc_dispmanx_element_add,FUNC_10
vc_dispmanx_element_remove,FUNC_11
vc_dispmanx_rect_set,FUNC_12
vc_dispmanx_resource_create,FUNC_13
vc_dispmanx_resource_delete,FUNC_14
vc_dispmanx_resource_write_data,FUNC_15
vc_dispmanx_update_start,FUNC_16
vc_dispmanx_update_submit_sync,FUNC_17
main,FUNC_18
vars,VAR_8
screen,VAR_9
ret,VAR_10
src_rect,VAR_11
dst_rect,VAR_12
type,VAR_13
width,VAR_14
height,VAR_15
pitch,VAR_16
aligned_height,VAR_17
alpha,VAR_18
