BATADV_CNT_DAT_GET_TX,VAR_0
BATADV_CNT_DAT_PUT_TX,VAR_1
BATADV_DAT_CANDIDATES_NUM,VAR_2
BATADV_DAT_CANDIDATE_NOT_FOUND,VAR_3
BATADV_DBG_DAT,VAR_4
BATADV_IF_DEFAULT,VAR_5
GFP_ATOMIC,VAR_6
NET_XMIT_SUCCESS,VAR_7
batadv_dat_select_candidates,FUNC_0
batadv_dbg,FUNC_1
batadv_inc_counter,FUNC_2
batadv_neigh_node_put,FUNC_3
batadv_orig_node_put,FUNC_4
batadv_orig_router_get,FUNC_5
batadv_send_skb_prepare_unicast_4addr,FUNC_6
batadv_send_unicast_skb,FUNC_7
kfree,FUNC_8
kfree_skb,FUNC_9
pskb_copy_for_clone,FUNC_10
batadv_dat_forward_data,FUNC_11
bat_priv,VAR_8
skb,VAR_9
ip,VAR_10
vid,VAR_11
packet_subtype,VAR_12
i,VAR_13
ret,VAR_14
send_status,VAR_15
neigh_node,VAR_16
tmp_skb,VAR_17
cand,VAR_18
