BATADV_DBG_BATMAN,VAR_0
BATADV_FRAG_BUFFER_COUNT,VAR_1
BATADV_MCAST_WANT_NO_RTR4,VAR_2
BATADV_MCAST_WANT_NO_RTR6,VAR_3
BATADV_NO_FLAGS,VAR_4
BATADV_RESET_PROTECTION_MS,VAR_5
GFP_ATOMIC,VAR_6
INIT_HLIST_HEAD,FUNC_0
INIT_HLIST_NODE,FUNC_1
atomic_set,FUNC_2
batadv_dat_init_orig_node_addr,FUNC_3
batadv_dbg,FUNC_4
batadv_nc_init_orig,FUNC_5
batadv_orig_node_vlan_new,FUNC_6
batadv_orig_node_vlan_put,FUNC_7
ether_addr_copy,FUNC_8
jiffies,VAR_7
kfree,FUNC_9
kref_init,FUNC_10
kzalloc,FUNC_11
msecs_to_jiffies,FUNC_12
spin_lock_init,FUNC_13
batadv_orig_node_new,FUNC_14
bat_priv,VAR_8
addr,VAR_9
orig_node,VAR_10
vlan,VAR_11
reset_time,VAR_12
i,VAR_13
