BATADV_MCAST_WANT_ALL_IPV4,VAR_0
BATADV_MCAST_WANT_ALL_IPV6,VAR_1
BATADV_MCAST_WANT_ALL_UNSNOOPABLES,VAR_2
BATADV_MCAST_WANT_NO_RTR4,VAR_3
BATADV_MCAST_WANT_NO_RTR6,VAR_4
CONFIG_BRIDGE_IGMP_SNOOPING,VAR_5
ETH_P_IP,VAR_6
ETH_P_IPV6,VAR_7
IS_ENABLED,FUNC_0
batadv_mcast_get_bridge,FUNC_1
batadv_mcast_mla_rtr_flags_get,FUNC_2
br_multicast_has_querier_adjacent,FUNC_3
br_multicast_has_querier_anywhere,FUNC_4
dev_put,FUNC_5
memset,FUNC_6
pr_warn_once,FUNC_7
batadv_mcast_mla_flags_get,FUNC_8
bat_priv,VAR_8
dev,VAR_9
qr4,VAR_10
qr6,VAR_11
mla_flags,VAR_12
bridge,VAR_13
