ARPOP_REQUEST,VAR_0
BATADV_CNT_DAT_CACHED_REPLY_TX,VAR_1
BATADV_P_DAT_CACHE_REPLY,VAR_2
NET_XMIT_DROP,VAR_3
atomic_read,FUNC_0
batadv_arp_get_type,FUNC_1
batadv_arp_hw_src,FUNC_2
batadv_arp_ip_dst,FUNC_3
batadv_arp_ip_src,FUNC_4
batadv_dat_arp_create_reply,FUNC_5
batadv_dat_entry_add,FUNC_6
batadv_dat_entry_hash_find,FUNC_7
batadv_dat_entry_put,FUNC_8
batadv_dat_get_vid,FUNC_9
batadv_dbg_arp,FUNC_10
batadv_inc_counter,FUNC_11
batadv_send_skb_via_tt,FUNC_12
batadv_send_skb_via_tt_4addr,FUNC_13
kfree_skb,FUNC_14
batadv_dat_snoop_incoming_arp_request,FUNC_15
bat_priv,VAR_4
skb,VAR_5
hdr_size,VAR_6
type,VAR_7
ip_src,VAR_8
ip_dst,VAR_9
hw_src,VAR_10
skb_new,VAR_11
dat_entry,VAR_12
ret,VAR_13
vid,VAR_14
err,VAR_15
