BATADV_ECHO_REQUEST,VAR_0
BATADV_TTL,VAR_1
BATADV_TTL_EXCEEDED,VAR_2
ETH_HLEN,VAR_3
NET_RX_DROP,VAR_4
NET_RX_SUCCESS,VAR_5
NET_XMIT_SUCCESS,VAR_6
batadv_hardif_put,FUNC_0
batadv_orig_hash_find,FUNC_1
batadv_orig_node_put,FUNC_2
batadv_primary_if_get_selected,FUNC_3
batadv_send_skb_to_orig,FUNC_4
ether_addr_copy,FUNC_5
kfree_skb,FUNC_6
pr_debug,FUNC_7
skb_cow,FUNC_8
batadv_recv_icmp_ttl_exceeded,FUNC_9
bat_priv,VAR_7
skb,VAR_8
primary_if,VAR_9
orig_node,VAR_10
icmp_packet,VAR_11
res,VAR_12
ret,VAR_13
