BATADV_CNT_FRAG_RX,VAR_0
BATADV_CNT_FRAG_RX_BYTES,VAR_1
NET_RX_DROP,VAR_2
NET_RX_SUCCESS,VAR_3
batadv_add_counter,FUNC_0
batadv_batman_skb_recv,FUNC_1
batadv_check_unicast_packet,FUNC_2
batadv_frag_skb_buffer,FUNC_3
batadv_frag_skb_fwd,FUNC_4
batadv_inc_counter,FUNC_5
batadv_is_my_mac,FUNC_6
batadv_orig_hash_find,FUNC_7
batadv_orig_node_put,FUNC_8
kfree_skb,FUNC_9
netdev_priv,FUNC_10
batadv_recv_frag_packet,FUNC_11
skb,VAR_4
recv_if,VAR_5
bat_priv,VAR_6
orig_node_src,VAR_7
frag_packet,VAR_8
ret,VAR_9
