BATADV_CNT_TT_REQUEST_RX,VAR_0
BATADV_CNT_TT_RESPONSE_RX,VAR_1
BATADV_DBG_TT,VAR_2
BATADV_TT_DATA_TYPE_MASK,VAR_3
BATADV_TT_FULL_TABLE,VAR_4
NET_RX_DROP,VAR_5
NET_RX_SUCCESS,VAR_6
batadv_dbg,FUNC_0
batadv_handle_tt_response,FUNC_1
batadv_inc_counter,FUNC_2
batadv_is_my_mac,FUNC_3
batadv_send_tt_response,FUNC_4
batadv_tt_entries,FUNC_5
ntohs,FUNC_6
batadv_tt_tvlv_unicast_handler_v1,FUNC_7
bat_priv,VAR_7
src,VAR_8
dst,VAR_9
tvlv_value,VAR_10
tvlv_value_len,VAR_11
tt_data,VAR_12
tt_vlan_len,VAR_13
tt_num_entries,VAR_14
tt_flag,VAR_15
ret,VAR_16
