BATADV_COMPAT_VERSION,VAR_0
BATADV_ICMP,VAR_1
BATADV_TP,VAR_2
BATADV_TP_MSG,VAR_3
BATADV_TP_REASON_CANT_SEND,VAR_4
BATADV_TP_REASON_MEMORY_ERROR,VAR_5
BATADV_TTL,VAR_6
ETH_HLEN,VAR_7
NET_XMIT_SUCCESS,VAR_8
batadv_send_skb_to_orig,FUNC_0
batadv_tp_fill_prerandom,FUNC_1
ether_addr_copy,FUNC_2
htonl,FUNC_3
memcpy,FUNC_4
netdev_alloc_skb_ip_align,FUNC_5
skb_put,FUNC_6
skb_reserve,FUNC_7
unlikely,FUNC_8
batadv_tp_send_msg,FUNC_9
tp_vars,VAR_9
src,VAR_10
orig_node,VAR_11
seqno,VAR_12
len,VAR_13
session,VAR_14
uid,VAR_15
timestamp,VAR_16
icmp,VAR_17
skb,VAR_18
r,VAR_19
data,VAR_20
data_len,VAR_21
