BATADV_ATTR_AGGREGATED_OGMS_ENABLED,VAR_0
BATADV_ATTR_ALGO_NAME,VAR_1
BATADV_ATTR_BLA_CRC,VAR_2
BATADV_ATTR_BONDING_ENABLED,VAR_3
BATADV_ATTR_BRIDGE_LOOP_AVOIDANCE_ENABLED,VAR_4
BATADV_ATTR_DISTRIBUTED_ARP_TABLE_ENABLED,VAR_5
BATADV_ATTR_FRAGMENTATION_ENABLED,VAR_6
BATADV_ATTR_GW_BANDWIDTH_DOWN,VAR_7
BATADV_ATTR_GW_BANDWIDTH_UP,VAR_8
BATADV_ATTR_GW_MODE,VAR_9
BATADV_ATTR_GW_SEL_CLASS,VAR_10
BATADV_ATTR_HARD_ADDRESS,VAR_11
BATADV_ATTR_HARD_IFINDEX,VAR_12
BATADV_ATTR_HARD_IFNAME,VAR_13
BATADV_ATTR_HOP_PENALTY,VAR_14
BATADV_ATTR_ISOLATION_MARK,VAR_15
BATADV_ATTR_ISOLATION_MASK,VAR_16
BATADV_ATTR_LOG_LEVEL,VAR_17
BATADV_ATTR_MESH_ADDRESS,VAR_18
BATADV_ATTR_MESH_IFINDEX,VAR_19
BATADV_ATTR_MESH_IFNAME,VAR_20
BATADV_ATTR_MULTICAST_FANOUT,VAR_21
BATADV_ATTR_MULTICAST_FORCEFLOOD_ENABLED,VAR_22
BATADV_ATTR_NETWORK_CODING_ENABLED,VAR_23
BATADV_ATTR_ORIG_INTERVAL,VAR_24
BATADV_ATTR_TT_TTVN,VAR_25
BATADV_ATTR_VERSION,VAR_26
BATADV_IF_ACTIVE,VAR_27
BATADV_SOURCE_VERSION,VAR_28
EMSGSIZE,VAR_29
ENOBUFS,VAR_30
ETH_ALEN,VAR_31
atomic_read,FUNC_0
batadv_hardif_put,FUNC_1
batadv_mcast_mesh_info_put,FUNC_2
batadv_netlink_family,VAR_32
batadv_netlink_mesh_fill_ap_isolation,FUNC_3
batadv_primary_if_get_selected,FUNC_4
genlmsg_cancel,FUNC_5
genlmsg_end,FUNC_6
genlmsg_put,FUNC_7
nla_put,FUNC_8
nla_put_string,FUNC_9
nla_put_u16,FUNC_10
nla_put_u32,FUNC_11
nla_put_u8,FUNC_12
ntohs,FUNC_13
batadv_netlink_mesh_fill,FUNC_14
msg,VAR_33
bat_priv,VAR_34
cmd,VAR_35
portid,VAR_36
seq,VAR_37
flags,VAR_38
soft_iface,VAR_39
primary_if,VAR_40
hard_iface,VAR_41
hdr,VAR_42
