ASSERT_RTNL,FUNC_0
BATADV_IF_NOT_IN_USE,VAR_0
BATADV_NUM_BCASTS_DEFAULT,VAR_1
BATADV_NUM_BCASTS_WIRELESS,VAR_2
GFP_ATOMIC,VAR_3
INIT_HLIST_HEAD,FUNC_1
INIT_LIST_HEAD,FUNC_2
batadv_check_known_mac_addr,FUNC_3
batadv_debugfs_add_hardif,FUNC_4
batadv_hardif_generation,VAR_4
batadv_hardif_list,VAR_5
batadv_is_valid_iface,FUNC_5
batadv_is_wifi_hardif,FUNC_6
batadv_sysfs_add_hardif,FUNC_7
batadv_v_hardif_init,FUNC_8
batadv_wifi_flags_evaluate,FUNC_9
dev_hold,FUNC_10
dev_put,FUNC_11
kfree,FUNC_12
kref_get,FUNC_13
kref_init,FUNC_14
kzalloc,FUNC_15
list_add_tail_rcu,FUNC_16
mutex_init,FUNC_17
spin_lock_init,FUNC_18
batadv_hardif_add_interface,FUNC_19
net_dev,VAR_6
hard_iface,VAR_7
ret,VAR_8
