BATADV_ATTR_MESH_IFINDEX,VAR_0
BATADV_IF_ACTIVE,VAR_1
EINVAL,VAR_2
ENODEV,VAR_3
ENOENT,VAR_4
NETLINK_CB,FUNC_0
batadv_bla_backbone_dump_bucket,FUNC_1
batadv_hardif_put,FUNC_2
batadv_netlink_get_ifindex,FUNC_3
batadv_primary_if_get_selected,FUNC_4
batadv_softif_is_valid,FUNC_5
dev_get_by_index,FUNC_6
dev_put,FUNC_7
netdev_priv,FUNC_8
sock_net,FUNC_9
batadv_bla_backbone_dump,FUNC_10
msg,VAR_5
cb,VAR_6
primary_if,VAR_7
portid,VAR_8
net,VAR_9
soft_iface,VAR_10
hash,VAR_11
bat_priv,VAR_12
bucket,VAR_13
idx,VAR_14
ifindex,VAR_15
ret,VAR_16
