BATADV_DBG_BATMAN,VAR_0
GFP_ATOMIC,VAR_1
INIT_HLIST_HEAD,FUNC_0
INIT_HLIST_NODE,FUNC_1
batadv_dbg,FUNC_2
batadv_hardif_neigh_get_or_create,FUNC_3
batadv_hardif_neigh_put,FUNC_4
batadv_neigh_node_get,FUNC_5
ether_addr_copy,FUNC_6
hlist_add_head_rcu,FUNC_7
jiffies,VAR_2
kref_get,FUNC_8
kref_init,FUNC_9
kzalloc,FUNC_10
spin_lock_bh,FUNC_11
spin_lock_init,FUNC_12
spin_unlock_bh,FUNC_13
batadv_neigh_node_create,FUNC_14
orig_node,VAR_3
hard_iface,VAR_4
neigh_addr,VAR_5
neigh_node,VAR_6
hardif_neigh,VAR_7
