BATADV_ATTR_ORIG_ADDRESS,VAR_0
BATADV_ATTR_PAD,VAR_1
BATADV_ATTR_TPMETER_BYTES,VAR_2
BATADV_ATTR_TPMETER_COOKIE,VAR_3
BATADV_ATTR_TPMETER_RESULT,VAR_4
BATADV_ATTR_TPMETER_TEST_TIME,VAR_5
BATADV_CMD_TP_METER,VAR_6
BATADV_NL_MCGRP_TPMETER,VAR_7
EMSGSIZE,VAR_8
ENOBUFS,VAR_9
ENOMEM,VAR_10
ETH_ALEN,VAR_11
GFP_KERNEL,VAR_12
NLMSG_DEFAULT_SIZE,VAR_13
batadv_netlink_family,VAR_14
dev_net,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_multicast_netns,FUNC_3
genlmsg_put,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
nla_put_u64_64bit,FUNC_7
nla_put_u8,FUNC_8
nlmsg_free,FUNC_9
nlmsg_new,FUNC_10
batadv_netlink_tpmeter_notify,FUNC_11
bat_priv,VAR_15
dst,VAR_16
result,VAR_17
test_time,VAR_18
total_bytes,VAR_19
cookie,VAR_20
msg,VAR_21
hdr,VAR_22
ret,VAR_23
