BATADV_DBG_TP_METER,VAR_0
BATADV_TP_FIRST_SEQ,VAR_1
BATADV_TP_MAX_NUM,VAR_2
BATADV_TP_RECEIVER,VAR_3
GFP_ATOMIC,VAR_4
INIT_LIST_HEAD,FUNC_0
atomic_add_unless,FUNC_1
batadv_dbg,FUNC_2
batadv_tp_list_find_session,FUNC_3
batadv_tp_receiver_shutdown,VAR_5
batadv_tp_reset_receiver_timer,FUNC_4
ether_addr_copy,FUNC_5
hlist_add_head_rcu,FUNC_6
kmalloc,FUNC_7
kref_get,FUNC_8
kref_init,FUNC_9
memcpy,FUNC_10
spin_lock_bh,FUNC_11
spin_lock_init,FUNC_12
spin_unlock_bh,FUNC_13
timer_setup,FUNC_14
batadv_tp_init_recv,FUNC_15
bat_priv,VAR_6
icmp,VAR_7
tp_vars,VAR_8
