BATADV_DIRECTLINK,VAR_0
BATADV_MAX_AGGREGATION_BYTES,VAR_1
BATADV_MAX_AGGREGATION_MS,VAR_2
batadv_hardif_put,FUNC_0
batadv_primary_if_get_selected,FUNC_1
msecs_to_jiffies,FUNC_2
time_after_eq,FUNC_3
time_before,FUNC_4
batadv_iv_ogm_can_aggregate,FUNC_5
new_bat_ogm_packet,VAR_3
bat_priv,VAR_4
packet_len,VAR_5
send_time,VAR_6
directlink,VAR_7
if_incoming,VAR_8
if_outgoing,VAR_9
forw_packet,VAR_10
batadv_ogm_packet,VAR_11
aggregated_bytes,VAR_12
primary_if,VAR_13
res,VAR_14
aggregation_end_time,VAR_15
