BATADV_CNT_TT_REQUEST_TX,VAR_0
BATADV_DBG_TT,VAR_1
BATADV_TT_FULL_TABLE,VAR_2
BATADV_TT_REQUEST,VAR_3
BATADV_TVLV_TT,VAR_4
GFP_ATOMIC,VAR_5
batadv_dbg,FUNC_0
batadv_hardif_put,FUNC_1
batadv_inc_counter,FUNC_2
batadv_primary_if_get_selected,FUNC_3
batadv_tt_req_node_new,FUNC_4
batadv_tt_req_node_put,FUNC_5
batadv_tvlv_unicast_send,FUNC_6
hlist_del_init,FUNC_7
hlist_unhashed,FUNC_8
htons,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
spin_lock_bh,FUNC_12
spin_unlock_bh,FUNC_13
batadv_send_tt_request,FUNC_14
bat_priv,VAR_6
dst_orig_node,VAR_7
ttvn,VAR_8
tt_vlan,VAR_9
num_vlan,VAR_10
full_table,VAR_11
tvlv_tt_data,VAR_12
tt_req_node,VAR_13
tt_vlan_req,VAR_14
primary_if,VAR_15
ret,VAR_16
i,VAR_17
size,VAR_18
