BATADV_CNT_MGMT_RX,VAR_0
BATADV_CNT_MGMT_RX_BYTES,VAR_1
BATADV_OGM_HLEN,VAR_2
ETH_HLEN,VAR_3
NET_RX_DROP,VAR_4
NET_RX_SUCCESS,VAR_5
batadv_add_counter,FUNC_0
batadv_check_management_packet,FUNC_1
batadv_inc_counter,FUNC_2
batadv_iv_ogm_aggr_packet,FUNC_3
batadv_iv_ogm_iface_enable,VAR_6
batadv_iv_ogm_process,FUNC_4
consume_skb,FUNC_5
kfree_skb,FUNC_6
netdev_priv,FUNC_7
ntohs,FUNC_8
skb_headlen,FUNC_9
batadv_iv_ogm_receive,FUNC_10
skb,VAR_7
if_incoming,VAR_8
bat_priv,VAR_9
ogm_packet,VAR_10
packet_pos,VAR_11
ogm_offset,VAR_12
res,VAR_13
ret,VAR_14
