BATADV_FORW_ALL,VAR_0
BATADV_FORW_NONE,VAR_1
BATADV_FORW_SINGLE,VAR_2
BATADV_FORW_SOME,VAR_3
BATADV_NO_FLAGS,VAR_4
ENOMEM,VAR_5
atomic_read,FUNC_0
batadv_mcast_forw_ip_node_get,FUNC_1
batadv_mcast_forw_mode_check,FUNC_2
batadv_mcast_forw_rtr_count,FUNC_3
batadv_mcast_forw_rtr_node_get,FUNC_4
batadv_mcast_forw_tt_node_get,FUNC_5
batadv_mcast_forw_unsnoop_node_get,FUNC_6
batadv_mcast_forw_want_all_ip_count,FUNC_7
batadv_tt_global_hash_count,FUNC_8
eth_hdr,FUNC_9
batadv_mcast_forw_mode,FUNC_10
bat_priv,VAR_6
skb,VAR_7
orig,VAR_8
ret,VAR_9
tt_count,VAR_10
ip_count,VAR_11
unsnoop_count,VAR_12
total_count,VAR_13
is_unsnoopable,VAR_14
mcast_fanout,VAR_15
ethhdr,VAR_16
is_routable,VAR_17
rtr_count,VAR_18
