BATADV_ATTR_BANDWIDTH_DOWN,VAR_0
BATADV_ATTR_BANDWIDTH_UP,VAR_1
BATADV_ATTR_FLAG_BEST,VAR_2
BATADV_ATTR_HARD_IFNAME,VAR_3
BATADV_ATTR_ORIG_ADDRESS,VAR_4
BATADV_ATTR_ROUTER,VAR_5
BATADV_ATTR_THROUGHPUT,VAR_6
BATADV_CMD_GET_GATEWAYS,VAR_7
BATADV_IF_DEFAULT,VAR_8
EMSGSIZE,VAR_9
ENOBUFS,VAR_10
ETH_ALEN,VAR_11
NLM_F_MULTI,VAR_12
batadv_gw_get_selected_gw_node,FUNC_0
batadv_gw_node_put,FUNC_1
batadv_neigh_ifinfo_get,FUNC_2
batadv_neigh_ifinfo_put,FUNC_3
batadv_neigh_node_put,FUNC_4
batadv_netlink_family,VAR_13
batadv_orig_router_get,FUNC_5
genl_dump_check_consistent,FUNC_6
genlmsg_cancel,FUNC_7
genlmsg_end,FUNC_8
genlmsg_put,FUNC_9
nla_put,FUNC_10
nla_put_flag,FUNC_11
nla_put_string,FUNC_12
nla_put_u32,FUNC_13
batadv_v_gw_dump_entry,FUNC_14
msg,VAR_14
portid,VAR_15
cb,VAR_16
bat_priv,VAR_17
gw_node,VAR_18
router_ifinfo,VAR_19
router,VAR_20
curr_gw,VAR_21
ret,VAR_22
hdr,VAR_23
