BATADV_IF_INACTIVE,VAR_0
BATADV_IF_NOT_IN_USE,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ETH_DATA_LEN,VAR_4
ETH_P_BATMAN,VAR_5
atomic_read,FUNC_0
batadv_batman_skb_recv,VAR_6
batadv_err,FUNC_1
batadv_hardif_activate_interface,FUNC_2
batadv_hardif_is_iface_up,FUNC_3
batadv_hardif_put,FUNC_4
batadv_hardif_recalc_extra_skbroom,FUNC_5
batadv_info,FUNC_6
batadv_master_del_slave,FUNC_7
batadv_max_header_len,FUNC_8
batadv_softif_create,FUNC_9
batadv_softif_is_valid,FUNC_10
dev_add_pack,FUNC_11
dev_get_by_name,FUNC_12
dev_hold,FUNC_13
dev_put,FUNC_14
htons,FUNC_15
kref_get,FUNC_16
netdev_master_upper_dev_get,FUNC_17
netdev_master_upper_dev_link,FUNC_18
netdev_priv,FUNC_19
netdev_upper_dev_unlink,FUNC_20
pr_err,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
batadv_hardif_enable_interface,FUNC_24
hard_iface,VAR_7
net,VAR_8
iface_name,VAR_9
bat_priv,VAR_10
soft_iface,VAR_11
master,VAR_12
ethertype,VAR_13
max_header_len,VAR_14
ret,VAR_15
