BATADV_DBG_BATMAN,VAR_0
BATADV_IF_DEFAULT,VAR_1
BATADV_NEIGH_DUP,VAR_2
BATADV_NO_DUP,VAR_3
BATADV_PROTECTED,VAR_4
GFP_ATOMIC,VAR_5
batadv_compare_eth,FUNC_0
batadv_dbg,FUNC_1
batadv_hardif_neigh_get,FUNC_2
batadv_hardif_neigh_put,FUNC_3
batadv_iv_ogm_calc_tq,FUNC_4
batadv_iv_ogm_forward,FUNC_5
batadv_iv_ogm_orig_get,FUNC_6
batadv_iv_ogm_orig_update,FUNC_7
batadv_iv_ogm_update_seqnos,FUNC_8
batadv_nc_update_nc_node,FUNC_9
batadv_neigh_ifinfo_get,FUNC_10
batadv_neigh_ifinfo_put,FUNC_11
batadv_neigh_node_put,FUNC_12
batadv_orig_ifinfo_new,FUNC_13
batadv_orig_ifinfo_put,FUNC_14
batadv_orig_node_put,FUNC_15
batadv_orig_router_get,FUNC_16
batadv_tvlv_ogm_receive,FUNC_17
consume_skb,FUNC_18
eth_hdr,FUNC_19
jiffies,VAR_6
netdev_priv,FUNC_20
ntohl,FUNC_21
skb_copy,FUNC_22
batadv_iv_ogm_process_per_outif,FUNC_23
skb,VAR_7
ogm_offset,VAR_8
orig_node,VAR_9
if_incoming,VAR_10
if_outgoing,VAR_11
bat_priv,VAR_12
hardif_neigh,VAR_13
router,VAR_14
router_router,VAR_15
orig_neigh_node,VAR_16
orig_ifinfo,VAR_17
orig_neigh_router,VAR_18
router_ifinfo,VAR_19
ogm_packet,VAR_20
dup_status,VAR_21
is_from_best_next_hop,VAR_22
is_single_hop_neigh,VAR_23
sameseq,VAR_24
similar_ttl,VAR_25
skb_priv,VAR_26
ethhdr,VAR_27
prev_sender,VAR_28
is_bidirect,VAR_29
