BATADV_NO_FLAGS,VAR_0
BATADV_TT_REMOTE_MASK,VAR_1
BATADV_TT_SYNC_MASK,VAR_2
BATADV_TT_WORK_PERIOD,VAR_3
BATADV_TVLV_ROAM,VAR_4
BATADV_TVLV_TT,VAR_5
BUILD_BUG_ON,FUNC_0
INIT_DELAYED_WORK,FUNC_1
batadv_event_workqueue,VAR_6
batadv_roam_tvlv_unicast_handler_v1,VAR_7
batadv_tt_global_init,FUNC_2
batadv_tt_local_init,FUNC_3
batadv_tt_purge,VAR_8
batadv_tt_tvlv_ogm_handler_v1,VAR_9
batadv_tt_tvlv_unicast_handler_v1,VAR_10
batadv_tvlv_handler_register,FUNC_4
msecs_to_jiffies,FUNC_5
queue_delayed_work,FUNC_6
batadv_tt_init,FUNC_7
bat_priv,VAR_11
ret,VAR_12
