BATADV_ATTR_BLA_ADDRESS,VAR_0
BATADV_ATTR_BLA_BACKBONE,VAR_1
BATADV_ATTR_BLA_CRC,VAR_2
BATADV_ATTR_BLA_OWN,VAR_3
BATADV_ATTR_BLA_VID,VAR_4
BATADV_CMD_GET_BLA_CLAIM,VAR_5
EINVAL,VAR_6
ENOBUFS,VAR_7
ETH_ALEN,VAR_8
NLM_F_MULTI,VAR_9
batadv_compare_eth,FUNC_0
batadv_netlink_family,VAR_10
genl_dump_check_consistent,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
nla_put,FUNC_5
nla_put_flag,FUNC_6
nla_put_u16,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
batadv_bla_claim_dump_entry,FUNC_10
msg,VAR_11
portid,VAR_12
cb,VAR_13
primary_if,VAR_14
claim,VAR_15
primary_addr,VAR_16
backbone_crc,VAR_17
is_own,VAR_18
hdr,VAR_19
ret,VAR_20
