BATADV_ORIG_CAPA_HAS_MCAST,VAR_0
BATADV_TVLV_HANDLER_OGM_CIFNOTFND,VAR_1
batadv_mcast_tvlv_flags_get,FUNC_0
batadv_mcast_want_ipv4_update,FUNC_1
batadv_mcast_want_ipv6_update,FUNC_2
batadv_mcast_want_rtr4_update,FUNC_3
batadv_mcast_want_rtr6_update,FUNC_4
batadv_mcast_want_unsnoop_update,FUNC_5
clear_bit,FUNC_6
set_bit,FUNC_7
spin_lock_bh,FUNC_8
spin_unlock_bh,FUNC_9
test_bit,FUNC_10
batadv_mcast_tvlv_ogm_handler,FUNC_11
bat_priv,VAR_2
orig,VAR_3
flags,VAR_4
tvlv_value,VAR_5
tvlv_value_len,VAR_6
orig_mcast_enabled,VAR_7
mcast_flags,VAR_8
