BATADV_IF_CLEANUP_AUTO,VAR_0
BATADV_IF_INACTIVE,VAR_1
BATADV_IF_NOT_IN_USE,VAR_2
batadv_gw_check_client_stop,FUNC_0
batadv_hardif_cnt,FUNC_1
batadv_hardif_deactivate_interface,FUNC_2
batadv_hardif_get_active,FUNC_3
batadv_hardif_put,FUNC_4
batadv_hardif_recalc_extra_skbroom,FUNC_5
batadv_info,FUNC_6
batadv_primary_if_get_selected,FUNC_7
batadv_primary_if_select,FUNC_8
batadv_purge_orig_ref,FUNC_9
batadv_purge_outstanding_packets,FUNC_10
batadv_softif_destroy_sysfs,FUNC_11
dev_put,FUNC_12
dev_remove_pack,FUNC_13
netdev_priv,FUNC_14
netdev_upper_dev_unlink,FUNC_15
stub1,FUNC_16
batadv_hardif_disable_interface,FUNC_17
hard_iface,VAR_3
autodel,VAR_4
bat_priv,VAR_5
primary_if,VAR_6
new_if,VAR_7
