BATADV_GW_THRESHOLD,VAR_0
BATADV_IF_DEFAULT,VAR_1
BATADV_TQ_MAX_VALUE,VAR_2
atomic_read,FUNC_0
batadv_find_router,FUNC_1
batadv_get_vid,FUNC_2
batadv_gw_get_selected_gw_node,FUNC_3
batadv_gw_node_get,FUNC_4
batadv_gw_node_put,FUNC_5
batadv_neigh_ifinfo_get,FUNC_6
batadv_neigh_ifinfo_put,FUNC_7
batadv_neigh_node_put,FUNC_8
batadv_orig_node_put,FUNC_9
batadv_transtable_search,FUNC_10
is_multicast_ether_addr,FUNC_11
batadv_gw_out_of_range,FUNC_12
bat_priv,VAR_3
skb,VAR_4
neigh_curr,VAR_5
neigh_old,VAR_6
orig_dst_node,VAR_7
gw_node,VAR_8
curr_gw,VAR_9
curr_ifinfo,VAR_10
old_ifinfo,VAR_11
ethhdr,VAR_12
out_of_range,VAR_13
curr_tq_avg,VAR_14
vid,VAR_15
