BATADV_ATTR_HARD_IFINDEX,VAR_0
BATADV_ATTR_MESH_IFINDEX,VAR_1
BATADV_IF_ACTIVE,VAR_2
BATADV_IF_DEFAULT,VAR_3
EINVAL,VAR_4
ENODEV,VAR_5
ENOENT,VAR_6
EOPNOTSUPP,VAR_7
batadv_hardif_get_by_netdev,FUNC_0
batadv_hardif_put,FUNC_1
batadv_netlink_get_ifindex,FUNC_2
batadv_primary_if_get_selected,FUNC_3
batadv_softif_is_valid,FUNC_4
dev_get_by_index,FUNC_5
dev_put,FUNC_6
netdev_priv,FUNC_7
sock_net,FUNC_8
stub1,FUNC_9
batadv_hardif_neigh_dump,FUNC_10
msg,VAR_8
cb,VAR_9
net,VAR_10
soft_iface,VAR_11
hard_iface,VAR_12
hardif,VAR_13
bat_priv,VAR_14
primary_if,VAR_15
ret,VAR_16
ifindex,VAR_17
hard_ifindex,VAR_18
