BATADV_MCAST_WANT_ALL_IPV4,VAR_0
BATADV_MCAST_WANT_ALL_UNSNOOPABLES,VAR_1
BATADV_MCAST_WANT_NO_RTR4,VAR_2
ENOMEM,VAR_3
ETH_ALEN,VAR_4
GFP_ATOMIC,VAR_5
__in_dev_get_rcu,FUNC_0
batadv_mcast_mla_is_duplicate,FUNC_1
ether_addr_copy,FUNC_2
hlist_add_head,FUNC_3
ip_eth_mc_map,FUNC_4
ipv4_is_local_multicast,FUNC_5
kmalloc,FUNC_6
rcu_dereference,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
batadv_mcast_mla_softif_get_ipv4,FUNC_10
dev,VAR_6
mcast_list,VAR_7
flags,VAR_8
new,VAR_9
in_dev,VAR_10
mcast_addr,VAR_11
pmc,VAR_12
ret,VAR_13
