BATADV_BCAST,VAR_0
BATADV_CNT_RX,VAR_1
BATADV_CNT_RX_BYTES,VAR_2
ETH_HLEN,VAR_3
VLAN_ETH_HLEN,VAR_4
batadv_add_counter,FUNC_0
batadv_bla_rx,FUNC_1
batadv_get_vid,FUNC_2
batadv_inc_counter,FUNC_3
batadv_is_ap_isolated,FUNC_4
batadv_tt_add_temporary_global_entry,FUNC_5
batadv_tt_global_is_isolated,FUNC_6
batadv_vlan_ap_isola_get,FUNC_7
eth_hdr,FUNC_8
eth_type_trans,FUNC_9
htons,FUNC_10
is_multicast_ether_addr,FUNC_11
kfree_skb,FUNC_12
netdev_priv,FUNC_13
netif_rx,FUNC_14
nf_reset_ct,FUNC_15
ntohs,FUNC_16
pskb_may_pull,FUNC_17
skb_postpull_rcsum,FUNC_18
skb_pull_rcsum,FUNC_19
skb_reset_mac_header,FUNC_20
unlikely,FUNC_21
batadv_interface_rx,FUNC_22
soft_iface,VAR_5
skb,VAR_6
hdr_size,VAR_7
orig_node,VAR_8
batadv_bcast_packet,VAR_9
bat_priv,VAR_10
vhdr,VAR_11
ethhdr,VAR_12
vid,VAR_13
is_bcast,VAR_14
