BATADV_DBG_TT,VAR_0
BATADV_TT_CLIENT_NEW,VAR_1
BATADV_TT_CLIENT_ROAM,VAR_2
BATADV_TT_CLIENT_TEMP,VAR_3
BATADV_TT_CLIENT_WIFI,VAR_4
BATADV_TT_SYNC_MASK,VAR_5
GFP_ATOMIC,VAR_6
INIT_HLIST_HEAD,FUNC_0
atomic_set,FUNC_1
batadv_bla_is_backbone_gw_orig,FUNC_2
batadv_choose_tt,VAR_7
batadv_compare_tt,VAR_8
batadv_dbg,FUNC_3
batadv_hash_add,FUNC_4
batadv_print_vid,FUNC_5
batadv_tg_cache,VAR_9
batadv_tt_global_del_orig_list,FUNC_6
batadv_tt_global_entry_has_orig,FUNC_7
batadv_tt_global_entry_put,FUNC_8
batadv_tt_global_hash_find,FUNC_9
batadv_tt_global_orig_entry_add,FUNC_10
batadv_tt_local_entry_put,FUNC_11
batadv_tt_local_hash_find,FUNC_12
batadv_tt_local_remove,FUNC_13
ether_addr_copy,FUNC_14
is_multicast_ether_addr,FUNC_15
jiffies,VAR_10
kmem_cache_zalloc,FUNC_16
kref_get,FUNC_17
kref_init,FUNC_18
spin_lock_init,FUNC_19
unlikely,FUNC_20
batadv_tt_global_add,FUNC_21
bat_priv,VAR_11
orig_node,VAR_12
tt_addr,VAR_13
vid,VAR_14
flags,VAR_15
ttvn,VAR_16
tt_global_entry,VAR_17
tt_local_entry,VAR_18
ret,VAR_19
hash_added,VAR_20
common,VAR_21
local_flags,VAR_22
