BATADV_ATTR_HARD_IFINDEX,VAR_0
BATADV_ATTR_LAST_SEEN_MSECS,VAR_1
BATADV_ATTR_NEIGH_ADDRESS,VAR_2
BATADV_ATTR_THROUGHPUT,VAR_3
BATADV_CMD_GET_NEIGHBORS,VAR_4
EMSGSIZE,VAR_5
ENOBUFS,VAR_6
ETH_ALEN,VAR_7
NLM_F_MULTI,VAR_8
batadv_netlink_family,VAR_9
ewma_throughput_read,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
jiffies,VAR_10
jiffies_to_msecs,FUNC_4
nla_put,FUNC_5
nla_put_u32,FUNC_6
batadv_v_neigh_dump_neigh,FUNC_7
msg,VAR_11
portid,VAR_12
seq,VAR_13
hardif_neigh,VAR_14
hdr,VAR_15
last_seen_msecs,VAR_16
throughput,VAR_17
