BATADV_ATTR_FLAG_BEST,VAR_0
BATADV_ATTR_HARD_IFINDEX,VAR_1
BATADV_ATTR_LAST_SEEN_MSECS,VAR_2
BATADV_ATTR_NEIGH_ADDRESS,VAR_3
BATADV_ATTR_ORIG_ADDRESS,VAR_4
BATADV_ATTR_TQ,VAR_5
BATADV_CMD_GET_ORIGINATORS,VAR_6
BATADV_IF_DEFAULT,VAR_7
EMSGSIZE,VAR_8
ENOBUFS,VAR_9
ETH_ALEN,VAR_10
NLM_F_MULTI,VAR_11
batadv_iv_ogm_neigh_get_tq_avg,FUNC_0
batadv_netlink_family,VAR_12
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
jiffies,VAR_13
jiffies_to_msecs,FUNC_4
nla_put,FUNC_5
nla_put_flag,FUNC_6
nla_put_u32,FUNC_7
nla_put_u8,FUNC_8
batadv_iv_ogm_orig_dump_subentry,FUNC_9
msg,VAR_14
portid,VAR_15
seq,VAR_16
bat_priv,VAR_17
if_outgoing,VAR_18
orig_node,VAR_19
neigh_node,VAR_20
best,VAR_21
hdr,VAR_22
tq_avg,VAR_23
last_seen_msecs,VAR_24
