BATADV_MAX_AGGREGATION_BYTES,VAR_0
BATADV_NO_FLAGS,VAR_1
ETH_HLEN,VAR_2
INIT_DELAYED_WORK,FUNC_0
TC_PRIO_CONTROL,VAR_3
atomic_read,FUNC_1
batadv_forw_packet_alloc,FUNC_2
batadv_forw_packet_ogmv1_queue,FUNC_3
batadv_iv_send_outstanding_bat_ogm_packet,VAR_4
kfree_skb,FUNC_4
memcpy,FUNC_5
netdev_alloc_skb_ip_align,FUNC_6
netdev_priv,FUNC_7
skb_put,FUNC_8
skb_reserve,FUNC_9
batadv_iv_ogm_aggregate_new,FUNC_10
packet_buff,VAR_5
packet_len,VAR_6
send_time,VAR_7
direct_link,VAR_8
if_incoming,VAR_9
if_outgoing,VAR_10
own_packet,VAR_11
bat_priv,VAR_12
forw_packet_aggr,VAR_13
skb,VAR_14
skb_buff,VAR_15
skb_size,VAR_16
queue_left,VAR_17
