BATADV_CNT_FORWARD,VAR_0
BATADV_CNT_FORWARD_BYTES,VAR_1
ETH_HLEN,VAR_2
NET_RX_DROP,VAR_3
NET_RX_SUCCESS,VAR_4
NET_XMIT_SUCCESS,VAR_5
batadv_add_counter,FUNC_0
batadv_inc_counter,FUNC_1
batadv_orig_hash_find,FUNC_2
batadv_orig_node_put,FUNC_3
batadv_send_skb_to_orig,FUNC_4
batadv_skb_set_priority,FUNC_5
eth_hdr,FUNC_6
kfree_skb,FUNC_7
netdev_priv,FUNC_8
pr_debug,FUNC_9
skb_cow,FUNC_10
batadv_route_unicast_packet,FUNC_11
skb,VAR_6
recv_if,VAR_7
bat_priv,VAR_8
orig_node,VAR_9
unicast_packet,VAR_10
ethhdr,VAR_11
res,VAR_12
hdr_len,VAR_13
ret,VAR_14
len,VAR_15
