ARPHRD_ETHER,VAR_0
ARPOP_REQUEST,VAR_1
ETH_ALEN,VAR_2
ETH_HLEN,VAR_3
ETH_P_ARP,VAR_4
ETH_P_IP,VAR_5
arp_hdr_len,FUNC_0
batadv_arp_hw_dst,FUNC_1
batadv_arp_hw_src,FUNC_2
batadv_arp_ip_dst,FUNC_3
batadv_arp_ip_src,FUNC_4
htons,FUNC_5
ipv4_is_lbcast,FUNC_6
ipv4_is_loopback,FUNC_7
ipv4_is_multicast,FUNC_8
ipv4_is_zeronet,FUNC_9
is_multicast_ether_addr,FUNC_10
is_zero_ether_addr,FUNC_11
ntohs,FUNC_12
pskb_may_pull,FUNC_13
unlikely,FUNC_14
batadv_arp_get_type,FUNC_15
bat_priv,VAR_6
skb,VAR_7
hdr_size,VAR_8
arphdr,VAR_9
ethhdr,VAR_10
ip_src,VAR_11
ip_dst,VAR_12
hw_src,VAR_13
hw_dst,VAR_14
type,VAR_15
