AUTONEG_ENABLE,VAR_0
BATADV_FULL_DUPLEX,VAR_1
BATADV_THROUGHPUT_DEFAULT_VALUE,VAR_2
BATADV_WARNING_DEFAULT,VAR_3
BIT,FUNC_0
DUPLEX_FULL,VAR_4
ENOENT,VAR_5
NL80211_STA_INFO_EXPECTED_THROUGHPUT,VAR_6
SPEED_UNKNOWN,VAR_7
__ethtool_get_link_ksettings,FUNC_1
atomic_read,FUNC_2
batadv_get_real_netdev,FUNC_3
batadv_info,FUNC_4
batadv_is_cfg80211_hardif,FUNC_5
batadv_is_wifi_hardif,FUNC_6
cfg80211_get_station,FUNC_7
cfg80211_sinfo_release_content,FUNC_8
dev_put,FUNC_9
memset,FUNC_10
rtnl_lock,FUNC_11
rtnl_unlock,FUNC_12
batadv_v_elp_get_throughput,FUNC_13
neigh,VAR_8
hard_iface,VAR_9
link_settings,VAR_10
real_netdev,VAR_11
sinfo,VAR_12
throughput,VAR_13
ret,VAR_14
