BATADV_COMPAT_VERSION,VAR_0
BATADV_TTL,VAR_1
BATADV_UNICAST_TVLV,VAR_2
ETH_HLEN,VAR_3
TC_PRIO_CONTROL,VAR_4
batadv_orig_hash_find,FUNC_0
batadv_orig_node_put,FUNC_1
batadv_send_skb_to_orig,FUNC_2
ether_addr_copy,FUNC_3
htons,FUNC_4
memcpy,FUNC_5
netdev_alloc_skb_ip_align,FUNC_6
skb_put,FUNC_7
skb_reserve,FUNC_8
batadv_tvlv_unicast_send,FUNC_9
bat_priv,VAR_5
src,VAR_6
dst,VAR_7
type,VAR_8
version,VAR_9
tvlv_value,VAR_10
tvlv_value_len,VAR_11
unicast_tvlv_packet,VAR_12
tvlv_hdr,VAR_13
orig_node,VAR_14
skb,VAR_15
tvlv_buff,VAR_16
tvlv_len,VAR_17
hdr_len,VAR_18
