BATADV_ATTR_ACTIVE,VAR_0
BATADV_ATTR_ELP_INTERVAL,VAR_1
BATADV_ATTR_HARD_ADDRESS,VAR_2
BATADV_ATTR_HARD_IFINDEX,VAR_3
BATADV_ATTR_HARD_IFNAME,VAR_4
BATADV_ATTR_MESH_IFINDEX,VAR_5
BATADV_ATTR_THROUGHPUT_OVERRIDE,VAR_6
BATADV_IF_ACTIVE,VAR_7
EMSGSIZE,VAR_8
ENOBUFS,VAR_9
ETH_ALEN,VAR_10
atomic_read,FUNC_0
batadv_netlink_family,VAR_11
genl_dump_check_consistent,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
nla_put,FUNC_5
nla_put_flag,FUNC_6
nla_put_string,FUNC_7
nla_put_u32,FUNC_8
batadv_netlink_hardif_fill,FUNC_9
msg,VAR_12
bat_priv,VAR_13
hard_iface,VAR_14
cmd,VAR_15
portid,VAR_16
seq,VAR_17
flags,VAR_18
cb,VAR_19
net_dev,VAR_20
hdr,VAR_21
