BATADV_COMPAT_VERSION,VAR_0
BATADV_ICMP,VAR_1
BATADV_TP,VAR_2
BATADV_TP_ACK,VAR_3
BATADV_TP_REASON_DST_UNREACHABLE,VAR_4
BATADV_TP_REASON_MEMORY_ERROR,VAR_5
BATADV_TTL,VAR_6
ETH_HLEN,VAR_7
NET_XMIT_DROP,VAR_8
batadv_hardif_put,FUNC_0
batadv_orig_hash_find,FUNC_1
batadv_orig_node_put,FUNC_2
batadv_primary_if_get_selected,FUNC_3
batadv_send_skb_to_orig,FUNC_4
ether_addr_copy,FUNC_5
htonl,FUNC_6
likely,FUNC_7
memcpy,FUNC_8
netdev_alloc_skb_ip_align,FUNC_9
skb_put,FUNC_10
skb_reserve,FUNC_11
unlikely,FUNC_12
batadv_tp_send_ack,FUNC_13
bat_priv,VAR_9
dst,VAR_10
seq,VAR_11
timestamp,VAR_12
session,VAR_13
socket_index,VAR_14
primary_if,VAR_15
orig_node,VAR_16
icmp,VAR_17
skb,VAR_18
r,VAR_19
ret,VAR_20
