BATADV_TTL,VAR_0
ETH_HLEN,VAR_1
NET_RX_DROP,VAR_2
NET_RX_SUCCESS,VAR_3
NET_XMIT_SUCCESS,VAR_4
batadv_hardif_put,FUNC_0
batadv_orig_hash_find,FUNC_1
batadv_orig_node_put,FUNC_2
batadv_primary_if_get_selected,FUNC_3
batadv_send_skb_to_orig,FUNC_4
batadv_socket_receive_packet,FUNC_5
batadv_tp_meter_recv,FUNC_6
ether_addr_copy,FUNC_7
kfree_skb,FUNC_8
pskb_may_pull,FUNC_9
skb_cow,FUNC_10
skb_linearize,FUNC_11
batadv_recv_my_icmp_packet,FUNC_12
bat_priv,VAR_5
skb,VAR_6
primary_if,VAR_7
orig_node,VAR_8
icmph,VAR_9
res,VAR_10
ret,VAR_11
