BATADV_IF_NOT_IN_USE,VAR_0
BATADV_NUM_BCASTS_WIRELESS,VAR_1
NETDEV_POST_TYPE_CHANGE,VAR_2
NETDEV_REGISTER,VAR_3
NOTIFY_DONE,VAR_4
batadv_check_known_mac_addr,FUNC_0
batadv_debugfs_rename_hardif,FUNC_1
batadv_hard_if_event_softif,FUNC_2
batadv_hardif_activate_interface,FUNC_3
batadv_hardif_add_interface,FUNC_4
batadv_hardif_deactivate_interface,FUNC_5
batadv_hardif_generation,VAR_5
batadv_hardif_get_by_netdev,FUNC_6
batadv_hardif_put,FUNC_7
batadv_hardif_remove_interface,FUNC_8
batadv_is_wifi_hardif,FUNC_9
batadv_primary_if_get_selected,FUNC_10
batadv_primary_if_update_addr,FUNC_11
batadv_softif_is_valid,FUNC_12
batadv_update_min_mtu,FUNC_13
batadv_wifi_flags_evaluate,FUNC_14
list_del_rcu,FUNC_15
netdev_notifier_info_to_dev,FUNC_16
netdev_priv,FUNC_17
stub1,FUNC_18
batadv_hard_if_event,FUNC_19
this,VAR_6
event,VAR_7
ptr,VAR_8
net_dev,VAR_9
hard_iface,VAR_10
primary_if,VAR_11
bat_priv,VAR_12
