BATADV_GW_MODE_CLIENT_NAME,VAR_0
BATADV_GW_MODE_OFF,VAR_1
BATADV_GW_MODE_OFF_NAME,VAR_2
BATADV_GW_MODE_SERVER_NAME,VAR_3
EINVAL,VAR_4
atomic_read,FUNC_0
atomic_set,FUNC_1
batadv_gw_check_client_stop,FUNC_2
batadv_gw_reselect,FUNC_3
batadv_gw_tvlv_container_update,FUNC_4
batadv_info,FUNC_5
batadv_kobj_to_netdev,FUNC_6
batadv_netlink_notify_mesh,FUNC_7
batadv_sysfs_deprecated,FUNC_8
netdev_priv,FUNC_9
strlen,FUNC_10
strncmp,FUNC_11
batadv_store_gw_mode,FUNC_12
kobj,VAR_5
attr,VAR_6
buff,VAR_7
count,VAR_8
net_dev,VAR_9
bat_priv,VAR_10
curr_gw_mode_str,VAR_11
gw_mode_tmp,VAR_12
