ARPOP_REQUEST,VAR_0
BATADV_CNT_RX,VAR_1
BATADV_CNT_RX_BYTES,VAR_2
BATADV_DBG_DAT,VAR_3
BATADV_P_DAT_DHT_GET,VAR_4
ETH_HLEN,VAR_5
atomic_read,FUNC_0
batadv_add_counter,FUNC_1
batadv_arp_get_type,FUNC_2
batadv_arp_hw_src,FUNC_3
batadv_arp_ip_dst,FUNC_4
batadv_arp_ip_src,FUNC_5
batadv_bla_check_claim,FUNC_6
batadv_dat_arp_create_reply,FUNC_7
batadv_dat_entry_add,FUNC_8
batadv_dat_entry_hash_find,FUNC_9
batadv_dat_entry_put,FUNC_10
batadv_dat_forward_data,FUNC_11
batadv_dat_get_vid,FUNC_12
batadv_dbg,FUNC_13
batadv_dbg_arp,FUNC_14
batadv_inc_counter,FUNC_15
batadv_is_my_client,FUNC_16
eth_type_trans,FUNC_17
netif_rx,FUNC_18
batadv_dat_snoop_outgoing_arp_request,FUNC_19
bat_priv,VAR_6
skb,VAR_7
type,VAR_8
ip_dst,VAR_9
ip_src,VAR_10
hw_src,VAR_11
ret,VAR_12
dat_entry,VAR_13
skb_new,VAR_14
soft_iface,VAR_15
hdr_size,VAR_16
vid,VAR_17
