BATADV_ATTR_FLAG_BEST,VAR_0
BATADV_ATTR_ORIG_ADDRESS,VAR_1
BATADV_ATTR_TT_ADDRESS,VAR_2
BATADV_ATTR_TT_CRC32,VAR_3
BATADV_ATTR_TT_FLAGS,VAR_4
BATADV_ATTR_TT_LAST_TTVN,VAR_5
BATADV_ATTR_TT_TTVN,VAR_6
BATADV_ATTR_TT_VID,VAR_7
BATADV_CMD_GET_TRANSTABLE_GLOBAL,VAR_8
BATADV_TT_SYNC_MASK,VAR_9
EMSGSIZE,VAR_10
ENOBUFS,VAR_11
ETH_ALEN,VAR_12
NLM_F_MULTI,VAR_13
atomic_read,FUNC_0
batadv_netlink_family,VAR_14
batadv_orig_node_vlan_get,FUNC_1
batadv_orig_node_vlan_put,FUNC_2
genlmsg_cancel,FUNC_3
genlmsg_end,FUNC_4
genlmsg_put,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u16,FUNC_8
nla_put_u32,FUNC_9
nla_put_u8,FUNC_10
batadv_tt_global_dump_subentry,FUNC_11
msg,VAR_15
portid,VAR_16
seq,VAR_17
common,VAR_18
orig,VAR_19
best,VAR_20
flags,VAR_21
hdr,VAR_22
vlan,VAR_23
last_ttvn,VAR_24
crc,VAR_25
