BATADV_ATTR_FLAG_BEST,VAR_0
BATADV_ATTR_HARD_IFINDEX,VAR_1
BATADV_ATTR_LAST_SEEN_MSECS,VAR_2
BATADV_ATTR_NEIGH_ADDRESS,VAR_3
BATADV_ATTR_ORIG_ADDRESS,VAR_4
BATADV_ATTR_THROUGHPUT,VAR_5
BATADV_CMD_GET_ORIGINATORS,VAR_6
BATADV_IF_DEFAULT,VAR_7
EMSGSIZE,VAR_8
ENOBUFS,VAR_9
ETH_ALEN,VAR_10
NLM_F_MULTI,VAR_11
batadv_neigh_ifinfo_get,FUNC_0
batadv_neigh_ifinfo_put,FUNC_1
batadv_netlink_family,VAR_12
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
jiffies,VAR_13
jiffies_to_msecs,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u32,FUNC_8
batadv_v_orig_dump_subentry,FUNC_9
msg,VAR_14
portid,VAR_15
seq,VAR_16
bat_priv,VAR_17
if_outgoing,VAR_18
orig_node,VAR_19
neigh_node,VAR_20
best,VAR_21
n_ifinfo,VAR_22
last_seen_msecs,VAR_23
throughput,VAR_24
hdr,VAR_25
