BATADV_ATTR_BLA_BACKBONE,VAR_0
BATADV_ATTR_BLA_CRC,VAR_1
BATADV_ATTR_BLA_OWN,VAR_2
BATADV_ATTR_BLA_VID,VAR_3
BATADV_ATTR_LAST_SEEN_MSECS,VAR_4
BATADV_CMD_GET_BLA_BACKBONE,VAR_5
EINVAL,VAR_6
ENOBUFS,VAR_7
ETH_ALEN,VAR_8
NLM_F_MULTI,VAR_9
batadv_compare_eth,FUNC_0
batadv_netlink_family,VAR_10
genl_dump_check_consistent,FUNC_1
genlmsg_cancel,FUNC_2
genlmsg_end,FUNC_3
genlmsg_put,FUNC_4
jiffies,VAR_11
jiffies_to_msecs,FUNC_5
nla_put,FUNC_6
nla_put_flag,FUNC_7
nla_put_u16,FUNC_8
nla_put_u32,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
batadv_bla_backbone_dump_entry,FUNC_12
msg,VAR_12
portid,VAR_13
cb,VAR_14
primary_if,VAR_15
backbone_gw,VAR_16
primary_addr,VAR_17
backbone_crc,VAR_18
is_own,VAR_19
msecs,VAR_20
hdr,VAR_21
ret,VAR_22
