BATADV_DBG_BATMAN,VAR_0
BATADV_OGM_MAX_ORIGDIFF,VAR_1
batadv_dbg,FUNC_0
batadv_neigh_ifinfo_get,FUNC_1
batadv_neigh_ifinfo_put,FUNC_2
batadv_neigh_node_put,FUNC_3
batadv_orig_node_put,FUNC_4
batadv_orig_router_get,FUNC_5
batadv_update_route,FUNC_6
batadv_v_ogm_orig_get,FUNC_7
batadv_v_ogm_route_update,FUNC_8
bat_priv,VAR_2
ethhdr,VAR_3
ogm2,VAR_4
orig_node,VAR_5
neigh_node,VAR_6
if_incoming,VAR_7
if_outgoing,VAR_8
router,VAR_9
orig_neigh_node,VAR_10
orig_neigh_router,VAR_11
router_ifinfo,VAR_12
neigh_ifinfo,VAR_13
router_throughput,VAR_14
neigh_throughput,VAR_15
router_last_seqno,VAR_16
neigh_last_seqno,VAR_17
neigh_seq_diff,VAR_18
forward,VAR_19
