BATADV_DBG_TP_METER,VAR_0
BATADV_TP_PLEN,VAR_1
atomic64_add,FUNC_0
atomic_inc,FUNC_1
atomic_read,FUNC_2
atomic_set,FUNC_3
batadv_dbg,FUNC_4
batadv_hardif_put,FUNC_5
batadv_orig_hash_find,FUNC_6
batadv_orig_node_put,FUNC_7
batadv_primary_if_get_selected,FUNC_8
batadv_seq_before,FUNC_9
batadv_tp_cwnd,FUNC_10
batadv_tp_list_find_session,FUNC_11
batadv_tp_reset_sender_timer,FUNC_12
batadv_tp_send_msg,FUNC_13
batadv_tp_update_cwnd,FUNC_14
batadv_tp_update_rto,FUNC_15
batadv_tp_vars_put,FUNC_16
jiffies,VAR_2
jiffies_to_msecs,FUNC_17
likely,FUNC_18
ntohl,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
unlikely,FUNC_22
wake_up,FUNC_23
batadv_tp_recv_ack,FUNC_24
bat_priv,VAR_3
skb,VAR_4
primary_if,VAR_5
orig_node,VAR_6
icmp,VAR_7
tp_vars,VAR_8
packet_len,VAR_9
mss,VAR_10
rtt,VAR_11
recv_ack,VAR_12
cwnd,VAR_13
dev_addr,VAR_14
