BATADV_ATTR_ORIG_ADDRESS,VAR_0
BATADV_ATTR_TPMETER_TEST_TIME,VAR_1
BATADV_CMD_TP_METER,VAR_2
EINVAL,VAR_3
ENOBUFS,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
NLMSG_DEFAULT_SIZE,VAR_7
batadv_netlink_family,VAR_8
batadv_netlink_tp_meter_put,FUNC_0
batadv_tp_start,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
genlmsg_reply,FUNC_4
nla_data,FUNC_5
nla_get_u32,FUNC_6
nlmsg_free,FUNC_7
nlmsg_new,FUNC_8
batadv_netlink_tp_meter_start,FUNC_9
skb,VAR_9
info,VAR_10
bat_priv,VAR_11
msg,VAR_12
test_length,VAR_13
msg_head,VAR_14
cookie,VAR_15
dst,VAR_16
ret,VAR_17
