BATADV_ECHO_REPLY,VAR_0
BATADV_ECHO_REQUEST,VAR_1
BATADV_RR_LEN,VAR_2
ETH_HLEN,VAR_3
NET_RX_DROP,VAR_4
NET_RX_SUCCESS,VAR_5
NET_XMIT_SUCCESS,VAR_6
batadv_is_my_mac,FUNC_0
batadv_orig_hash_find,FUNC_1
batadv_orig_node_put,FUNC_2
batadv_recv_icmp_ttl_exceeded,FUNC_3
batadv_recv_my_icmp_packet,FUNC_4
batadv_send_skb_to_orig,FUNC_5
eth_hdr,FUNC_6
ether_addr_copy,FUNC_7
is_multicast_ether_addr,FUNC_8
is_valid_ether_addr,FUNC_9
kfree_skb,FUNC_10
netdev_priv,FUNC_11
pskb_may_pull,FUNC_12
skb_cow,FUNC_13
skb_linearize,FUNC_14
unlikely,FUNC_15
batadv_recv_icmp_packet,FUNC_16
skb,VAR_7
recv_if,VAR_8
bat_priv,VAR_9
icmph,VAR_10
icmp_packet_rr,VAR_11
ethhdr,VAR_12
orig_node,VAR_13
hdr_size,VAR_14
res,VAR_15
ret,VAR_16
