ARPOP_REPLY,VAR_0
BATADV_DBG_DAT,VAR_1
atomic_read,FUNC_0
batadv_arp_get_type,FUNC_1
batadv_arp_hw_dst,FUNC_2
batadv_arp_hw_src,FUNC_3
batadv_arp_ip_dst,FUNC_4
batadv_arp_ip_src,FUNC_5
batadv_bla_check_claim,FUNC_6
batadv_compare_eth,FUNC_7
batadv_dat_entry_add,FUNC_8
batadv_dat_entry_hash_find,FUNC_9
batadv_dat_entry_put,FUNC_10
batadv_dat_get_vid,FUNC_11
batadv_dbg,FUNC_12
batadv_dbg_arp,FUNC_13
batadv_is_my_client,FUNC_14
kfree_skb,FUNC_15
batadv_dat_snoop_incoming_arp_reply,FUNC_16
bat_priv,VAR_2
skb,VAR_3
hdr_size,VAR_4
dat_entry,VAR_5
type,VAR_6
ip_src,VAR_7
ip_dst,VAR_8
hw_src,VAR_9
hw_dst,VAR_10
dropped,VAR_11
vid,VAR_12
