BATADV_DBG_BATMAN,VAR_0
BATADV_OGM_MAX_AGE,VAR_1
EINVAL,VAR_2
batadv_dbg,FUNC_0
batadv_neigh_ifinfo_new,FUNC_1
batadv_neigh_ifinfo_put,FUNC_2
batadv_orig_ifinfo_new,FUNC_3
batadv_orig_ifinfo_put,FUNC_4
batadv_v_forward_penalty,FUNC_5
batadv_window_protected,FUNC_6
hlist_empty,FUNC_7
jiffies,VAR_3
ntohl,FUNC_8
batadv_v_ogm_metric_update,FUNC_9
bat_priv,VAR_4
ogm2,VAR_5
orig_node,VAR_6
neigh_node,VAR_7
if_incoming,VAR_8
if_outgoing,VAR_9
orig_ifinfo,VAR_10
neigh_ifinfo,VAR_11
protection_started,VAR_12
ret,VAR_13
path_throughput,VAR_14
seq_diff,VAR_15
