BATADV_CNT_MGMT_TX,VAR_0
BATADV_CNT_MGMT_TX_BYTES,VAR_1
BATADV_DBG_BATMAN,VAR_2
BATADV_DIRECTLINK,VAR_3
BATADV_IF_ACTIVE,VAR_4
BATADV_OGM_HLEN,VAR_5
BIT,FUNC_0
ETH_HLEN,VAR_6
GFP_ATOMIC,VAR_7
batadv_add_counter,FUNC_1
batadv_dbg,FUNC_2
batadv_inc_counter,FUNC_3
batadv_iv_ogm_aggr_packet,FUNC_4
batadv_send_broadcast_skb,FUNC_5
netdev_priv,FUNC_6
ntohl,FUNC_7
ntohs,FUNC_8
skb_clone,FUNC_9
batadv_iv_ogm_send_to_if,FUNC_10
forw_packet,VAR_8
hard_iface,VAR_9
bat_priv,VAR_10
fwd_str,VAR_11
packet_num,VAR_12
buff_pos,VAR_13
batadv_ogm_packet,VAR_14
skb,VAR_15
packet_pos,VAR_16
