BATADV_FLAG_NEED_HARDIF,VAR_0
BATADV_FLAG_NEED_MESH,VAR_1
BATADV_FLAG_NEED_VLAN,VAR_2
EINVAL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
WARN_ON,FUNC_2
batadv_get_hardif_from_info,FUNC_3
batadv_get_softif_from_info,FUNC_4
batadv_get_vlan_from_info,FUNC_5
dev_put,FUNC_6
genl_info_net,FUNC_7
hweight8,FUNC_8
netdev_priv,FUNC_9
batadv_pre_doit,FUNC_10
ops,VAR_4
skb,VAR_5
info,VAR_6
net,VAR_7
hard_iface,VAR_8
bat_priv,VAR_9
vlan,VAR_10
soft_iface,VAR_11
user_ptr1_flags,VAR_12
mesh_dep_flags,VAR_13
ret,VAR_14
