BATADV_COMPAT_VERSION,VAR_0
BATADV_ELP,VAR_1
BATADV_ELP_HLEN,VAR_2
BATADV_FULL_DUPLEX,VAR_3
BATADV_WARNING_DEFAULT,VAR_4
ENOMEM,VAR_5
ETH_HLEN,VAR_6
INIT_DELAYED_WORK,FUNC_0
NET_IP_ALIGN,VAR_7
atomic_set,FUNC_1
batadv_is_wifi_hardif,FUNC_2
batadv_v_elp_periodic_work,VAR_8
batadv_v_elp_start_timer,FUNC_3
dev_alloc_skb,FUNC_4
get_random_bytes,FUNC_5
skb_put_zero,FUNC_6
skb_reserve,FUNC_7
batadv_v_elp_iface_enable,FUNC_8
hard_iface,VAR_9
tvlv_padding,VAR_10
elp_packet,VAR_11
elp_buff,VAR_12
random_seqno,VAR_13
size,VAR_14
res,VAR_15
