BATADV_ATTR_DAT_CACHE_HWADDRESS,VAR_0
BATADV_ATTR_DAT_CACHE_IP4ADDRESS,VAR_1
BATADV_ATTR_DAT_CACHE_VID,VAR_2
BATADV_ATTR_LAST_SEEN_MSECS,VAR_3
BATADV_CMD_GET_DAT_CACHE,VAR_4
EMSGSIZE,VAR_5
ENOBUFS,VAR_6
ETH_ALEN,VAR_7
NLM_F_MULTI,VAR_8
batadv_netlink_family,VAR_9
genl_dump_check_consistent,FUNC_0
genlmsg_cancel,FUNC_1
genlmsg_end,FUNC_2
genlmsg_put,FUNC_3
jiffies,VAR_10
jiffies_to_msecs,FUNC_4
nla_put,FUNC_5
nla_put_in_addr,FUNC_6
nla_put_u16,FUNC_7
nla_put_u32,FUNC_8
batadv_dat_cache_dump_entry,FUNC_9
msg,VAR_11
portid,VAR_12
cb,VAR_13
dat_entry,VAR_14
msecs,VAR_15
hdr,VAR_16
